android.support.v4.app.ActivityCompatHoneycomb -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.a:
    106:106:java.lang.Float get(android.view.View) -> a
    98:98:void setValue(java.lang.Object,float) -> a
    98:98:java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PropertyValuesHolder -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ie:
    java.lang.String mPropertyName -> a
    com.nineoldandroids.util.Property mProperty -> b
    java.lang.reflect.Method mSetter -> c
    java.lang.reflect.Method mGetter -> h
    java.lang.Class mValueType -> d
    com.nineoldandroids.animation.KeyframeSet mKeyframeSet -> e
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> i
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> j
    java.lang.Class[] FLOAT_VARIANTS -> k
    java.lang.Class[] INTEGER_VARIANTS -> l
    java.lang.Class[] DOUBLE_VARIANTS -> m
    java.util.HashMap sSetterPropertyMap -> n
    java.util.HashMap sGetterPropertyMap -> o
    java.util.concurrent.locks.ReentrantReadWriteLock mPropertyMapLock -> f
    java.lang.Object[] mTmpValueArray -> g
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> p
    java.lang.Object mAnimatedValue -> q
    154:154:com.nineoldandroids.animation.PropertyValuesHolder ofInt(java.lang.String,int[]) -> a
    165:165:com.nineoldandroids.animation.PropertyValuesHolder ofInt(com.nineoldandroids.util.Property,int[]) -> a
    176:176:com.nineoldandroids.animation.PropertyValuesHolder ofFloat(java.lang.String,float[]) -> a
    187:187:com.nineoldandroids.animation.PropertyValuesHolder ofFloat(com.nineoldandroids.util.Property,float[]) -> a
    309:311:void setIntValues(int[]) -> a
    327:329:void setFloatValues(float[]) -> a
    381:440:java.lang.reflect.Method getPropertyFunction(java.lang.Class,java.lang.String,java.lang.Class) -> a
    457:478:java.lang.reflect.Method setupSetterOrGetter(java.lang.Class,java.util.HashMap,java.lang.String,java.lang.Class) -> a
    486:487:void setupSetter(java.lang.Class) -> a
    493:494:void setupGetter(java.lang.Class) -> b
    507:541:void setupSetterAndGetter(java.lang.Object) -> a
    594:602:com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    614:627:void setAnimatedValue(java.lang.Object) -> b
    634:646:void init() -> b
    670:671:void calculateValue(float) -> a
    689:690:void setPropertyName(java.lang.String) -> a
    701:702:void setProperty(com.nineoldandroids.util.Property) -> a
    713:713:java.lang.String getPropertyName() -> c
    722:722:java.lang.Object getAnimatedValue() -> d
    727:727:java.lang.String toString() -> toString
    744:750:java.lang.String getMethodName(java.lang.String,java.lang.String) -> a
    36:36:java.lang.Object clone() -> clone
com.nineoldandroids.animation.PropertyValuesHolder$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.if:
com.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ig:
    com.nineoldandroids.util.FloatProperty mFloatProperty -> j
    com.nineoldandroids.animation.FloatKeyframeSet mFloatKeyframeSet -> h
    float mFloatAnimatedValue -> i
    932:934:void setFloatValues(float[]) -> a
    938:939:void calculateValue(float) -> a
    943:943:java.lang.Object getAnimatedValue() -> d
    948:950:com.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder clone() -> e
    962:984:void setAnimatedValue(java.lang.Object) -> b
    988:1022:void setupSetter(java.lang.Class) -> a
    889:889:com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    889:889:java.lang.Object clone() -> clone
com.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ih:
    com.nineoldandroids.util.IntProperty mIntProperty -> j
    com.nineoldandroids.animation.IntKeyframeSet mIntKeyframeSet -> h
    int mIntAnimatedValue -> i
    796:798:void setIntValues(int[]) -> a
    802:803:void calculateValue(float) -> a
    807:807:java.lang.Object getAnimatedValue() -> d
    812:814:com.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder clone() -> e
    826:848:void setAnimatedValue(java.lang.Object) -> b
    852:886:void setupSetter(java.lang.Class) -> a
    753:753:com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    753:753:java.lang.Object clone() -> clone
com.nineoldandroids.animation.TypeEvaluator -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ii:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.ValueAnimator -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ij:
    long mStartTime -> b
    long mSeekTime -> c
    java.lang.ThreadLocal sAnimationHandler -> h
    java.lang.ThreadLocal sAnimations -> i
    java.lang.ThreadLocal sPendingAnimations -> j
    java.lang.ThreadLocal sDelayedAnims -> k
    java.lang.ThreadLocal sEndingAnims -> l
    java.lang.ThreadLocal sReadyAnims -> m
    android.view.animation.Interpolator sDefaultInterpolator -> n
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> o
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> p
    boolean mPlayingBackwards -> q
    int mCurrentIteration -> r
    float mCurrentFraction -> s
    boolean mStartedDelay -> t
    long mDelayStartTime -> u
    int mPlayingState -> d
    boolean mRunning -> v
    boolean mStarted -> w
    boolean mInitialized -> e
    long mDuration -> x
    long mStartDelay -> y
    long sFrameDelay -> z
    int mRepeatCount -> A
    int mRepeatMode -> B
    android.view.animation.Interpolator mInterpolator -> C
    java.util.ArrayList mUpdateListeners -> D
    com.nineoldandroids.animation.PropertyValuesHolder[] mValues -> f
    java.util.HashMap mValuesMap -> g
    298:300:com.nineoldandroids.animation.ValueAnimator ofInt(int[]) -> b
    315:317:com.nineoldandroids.animation.ValueAnimator ofFloat(float[]) -> b
    373:384:void setIntValues(int[]) -> a
    401:412:void setFloatValues(float[]) -> a
    456:465:void setValues(com.nineoldandroids.animation.PropertyValuesHolder[]) -> a
    490:497:void initAnimation() -> d
    510:515:com.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
    538:546:void setCurrentPlayTime(long) -> c
    556:559:long getCurrentPlayTime() -> g
    702:703:void setStartDelay(long) -> d
    744:748:java.lang.Object getAnimatedValue() -> h
    820:824:void addUpdateListener(com.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener) -> a
    917:947:void start(boolean) -> a
    951:952:void start() -> a
    958:970:void cancel() -> b
    1025:1039:void endAnimation() -> e
    1046:1058:void startAnimation() -> p
    1071:1084:boolean delayedAnimationFrame(long) -> a
    1100:1143:boolean animationFrame(long) -> e
    1153:1153:float getAnimatedFraction() -> i
    1169:1181:void animateValue(float) -> a
    1185:1211:com.nineoldandroids.animation.ValueAnimator clone() -> f
    1256:1262:java.lang.String toString() -> toString
    43:43:com.nineoldandroids.animation.Animator clone() -> c
    43:43:java.lang.Object clone() -> clone
    43:43:java.lang.ThreadLocal access$000() -> j
    43:43:java.lang.ThreadLocal access$100() -> k
    43:43:java.lang.ThreadLocal access$200() -> l
    43:43:long access$300(com.nineoldandroids.animation.ValueAnimator) -> a
    43:43:void access$400(com.nineoldandroids.animation.ValueAnimator) -> b
    43:43:java.lang.ThreadLocal access$500() -> m
    43:43:java.lang.ThreadLocal access$600() -> n
    43:43:boolean access$700(com.nineoldandroids.animation.ValueAnimator,long) -> a
    43:43:boolean access$802(com.nineoldandroids.animation.ValueAnimator,boolean) -> a
    43:43:void access$900(com.nineoldandroids.animation.ValueAnimator) -> c
    43:43:long access$1000() -> o
com.nineoldandroids.animation.ValueAnimator$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ik:
    102:102:java.util.ArrayList initialValue() -> a
    99:99:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$2 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.il:
    111:111:java.util.ArrayList initialValue() -> a
    108:108:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$3 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.im:
    123:123:java.util.ArrayList initialValue() -> a
    120:120:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$4 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.in:
    131:131:java.util.ArrayList initialValue() -> a
    128:128:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$5 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.io:
    139:139:java.util.ArrayList initialValue() -> a
    136:136:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$AnimationHandler -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ip:
    585:682:void handleMessage(android.os.Message) -> handleMessage
com.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.iq:
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.util.FloatProperty -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ir:
    void setValue(java.lang.Object,float) -> a
    43:44:void set(java.lang.Object,java.lang.Float) -> a
    29:29:void set(java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.util.IntProperty -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.is:
    void setValue(java.lang.Object,int) -> a
    43:44:void set(java.lang.Object,java.lang.Integer) -> a
    29:29:void set(java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.util.Property -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.it:
    java.lang.String mName -> a
    java.lang.Class mType -> b
    85:85:void set(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    97:97:java.lang.String getName() -> a
com.nineoldandroids.view.ViewHelper -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.iu:
    16:21:void setAlpha(android.view.View,float) -> a
    136:141:void setTranslationX(android.view.View,float) -> b
    148:153:void setTranslationY(android.view.View,float) -> c
com.nineoldandroids.view.ViewHelper$Honeycomb -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.iv:
    185:186:void setAlpha(android.view.View,float) -> a
    265:266:void setTranslationX(android.view.View,float) -> b
    273:274:void setTranslationY(android.view.View,float) -> c
com.nineoldandroids.view.animation.AnimatorProxy -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.iw:
    boolean NEEDS_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    35:41:com.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> a
    71:71:float getAlpha() -> a
    74:81:void setAlpha(float) -> a
    83:83:float getPivotX() -> b
    86:92:void setPivotX(float) -> b
    94:94:float getPivotY() -> c
    97:103:void setPivotY(float) -> c
    105:105:float getRotation() -> d
    108:113:void setRotation(float) -> d
    115:115:float getRotationX() -> e
    118:123:void setRotationX(float) -> e
    125:125:float getRotationY() -> f
    129:134:void setRotationY(float) -> f
    136:136:float getScaleX() -> g
    139:144:void setScaleX(float) -> g
    146:146:float getScaleY() -> h
    149:154:void setScaleY(float) -> h
    156:160:int getScrollX() -> i
    163:167:void setScrollX(int) -> a
    169:173:int getScrollY() -> j
    176:180:void setScrollY(int) -> b
    183:183:float getTranslationX() -> k
    186:191:void setTranslationX(float) -> i
    193:193:float getTranslationY() -> l
    196:201:void setTranslationY(float) -> j
    203:207:float getX() -> m
    210:214:void setX(float) -> k
    216:220:float getY() -> n
    223:227:void setY(float) -> l
    230:234:void prepareForUpdate() -> o
    236:250:void invalidateAfterUpdate() -> p
    254:278:void computeRect(android.graphics.RectF,android.view.View) -> a
    281:312:void transformMatrix(android.graphics.Matrix,android.view.View) -> a
    316:321:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.nostra13.universalimageloader.cache.disc.BaseDiscCache -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ix:
    java.io.File cacheDir -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> b
    57:58:java.io.File get(java.lang.String) -> a
    63:69:void clear() -> a
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.iy:
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
    void clear() -> a
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.iz:
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    int sizeLimit -> c
    java.util.Map lastUsageDates -> d
    73:87:void calculateCacheSizeAndFillUsageMap() -> b
    91:104:void put(java.lang.String,java.io.File) -> a
    108:114:java.io.File get(java.lang.String) -> a
    119:122:void clear() -> a
    126:158:int removeNext() -> c
    int getSize(java.io.File) -> a
    46:46:java.util.Map access$0(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> a
    42:42:java.util.concurrent.atomic.AtomicInteger access$1(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> b
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ja:
    com.nostra13.universalimageloader.cache.disc.LimitedDiscCache this$0 -> a
    76:85:void run() -> run
com.nostra13.universalimageloader.cache.disc.impl.FileCountLimitedDiscCache -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jb:
    56:56:int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.TotalSizeLimitedDiscCache -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jc:
    64:64:int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiscCache -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jd:
    50:50:void put(java.lang.String,java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.je:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.HashCodeFileNameGenerator -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jf:
    27:27:java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.Md5FileNameGenerator -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jg:
    37:39:java.lang.String generate(java.lang.String) -> a
    43:51:byte[] getMD5(byte[]) -> a
com.nostra13.universalimageloader.cache.memory.MemoryCacheAware -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jh:
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.FuzzyKeyMemoryCache -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ji:
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware cache -> a
    java.util.Comparator keyComparator -> b
    45:57:boolean put(java.lang.Object,java.lang.Object) -> a
    62:62:java.lang.Object get(java.lang.Object) -> a
    67:68:void remove(java.lang.Object) -> b
    77:77:java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.LruMemoryCache -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jj:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    int size -> c
    44:48:android.graphics.Bitmap get(java.lang.String) -> a
    56:69:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    81:100:void trimToSize(int) -> a
    105:115:void remove(java.lang.String) -> b
    119:119:java.util.Collection keys() -> a
    135:135:int sizeOf(java.lang.String,android.graphics.Bitmap) -> b
    140:140:java.lang.String toString() -> toString
    1:1:java.lang.Object get(java.lang.Object) -> a
    1:1:void remove(java.lang.Object) -> b
    1:1:boolean put(java.lang.Object,java.lang.Object) -> a
com.nostra13.universalimageloader.core.DefaultConfigurationFactory -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jk:
    57:59:java.util.concurrent.Executor createExecutor(int,int,com.nostra13.universalimageloader.core.assist.QueueProcessingType) -> a
    64:64:com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator createFileNameGenerator() -> a
    69:77:com.nostra13.universalimageloader.cache.disc.DiscCacheAware createDiscCache(android.content.Context,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,int,int) -> a
    83:87:com.nostra13.universalimageloader.cache.disc.DiscCacheAware createReserveDiscCache(java.io.File) -> a
    95:98:com.nostra13.universalimageloader.cache.memory.MemoryCacheAware createMemoryCache(int) -> a
    103:103:com.nostra13.universalimageloader.core.download.ImageDownloader createImageDownloader(android.content.Context) -> a
    108:108:com.nostra13.universalimageloader.core.decode.ImageDecoder createImageDecoder(boolean) -> a
    113:113:com.nostra13.universalimageloader.core.display.BitmapDisplayer createBitmapDisplayer() -> b
    118:118:java.util.concurrent.ThreadFactory createThreadFactory(int) -> b
com.nostra13.universalimageloader.core.DefaultConfigurationFactory$DefaultThreadFactory -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jl:
    java.util.concurrent.atomic.AtomicInteger poolNumber -> a
    java.lang.ThreadGroup group -> b
    java.util.concurrent.atomic.AtomicInteger threadNumber -> c
    java.lang.String namePrefix -> d
    int threadPriority -> e
    139:142:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.nostra13.universalimageloader.core.DisplayBitmapTask -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jm:
    android.graphics.Bitmap bitmap -> a
    java.lang.String imageUri -> b
    com.nostra13.universalimageloader.core.imageaware.ImageAware imageAware -> c
    java.lang.String memoryCacheKey -> d
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> e
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener listener -> f
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> g
    com.nostra13.universalimageloader.core.assist.LoadedFrom loadedFrom -> h
    boolean loggingEnabled -> i
    64:76:void run() -> run
    80:81:boolean isViewWasReused() -> a
    85:86:void setLoggingEnabled(boolean) -> a
com.nostra13.universalimageloader.core.DisplayImageOptions -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.jn:
    int imageResOnLoading -> a
    int imageResForEmptyUri -> b
    int imageResOnFail -> c
    android.graphics.drawable.Drawable imageOnLoading -> d
